37;VAR;CONFIG0.RES0.INSTANCE1.PID0.CYCLE;CONFIG0.RES0.INSTANCE1.PID0.CYCLE;TIME;TIME;0;
38;VAR;CONFIG0.RES0.INSTANCE1.PID0.XOUT;CONFIG0.RES0.INSTANCE1.PID0.XOUT;REAL;REAL;0;
39;VAR;CONFIG0.RES0.INSTANCE1.PID0.ERROR;CONFIG0.RES0.INSTANCE1.PID0.ERROR;REAL;REAL;0;
40;FB;CONFIG0.RES0.INSTANCE1.PID0.ITERM;CONFIG0.RES0.INSTANCE1.PID0.ITERM;INTEGRAL;;0;
41;VAR;CONFIG0.RES0.INSTANCE1.PID0.ITERM.EN;CONFIG0.RES0.INSTANCE1.PID0.ITERM.EN;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE1.PID0.ITERM.ENO;CONFIG0.RES0.INSTANCE1.PID0.ITERM.ENO;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE1.PID0.ITERM.RUN;CONFIG0.RES0.INSTANCE1.PID0.ITERM.RUN;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE1.PID0.ITERM.R1;CONFIG0.RES0.INSTANCE1.PID0.ITERM.R1;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE1.PID0.ITERM.XIN;CONFIG0.RES0.INSTANCE1.PID0.ITERM.XIN;REAL;REAL;0;
46;VAR;CONFIG0.RES0.INSTANCE1.PID0.ITERM.X0;CONFIG0.RES0.INSTANCE1.PID0.ITERM.X0;REAL;REAL;0;
47;VAR;CONFIG0.RES0.INSTANCE1.PID0.ITERM.CYCLE;CONFIG0.RES0.INSTANCE1.PID0.ITERM.CYCLE;TIME;TIME;0;
48;VAR;CONFIG0.RES0.INSTANCE1.PID0.ITERM.Q;CONFIG0.RES0.INSTANCE1.PID0.ITERM.Q;BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE1.PID0.ITERM.XOUT;CONFIG0.RES0.INSTANCE1.PID0.ITERM.XOUT;REAL;REAL;0;
50;FB;CONFIG0.RES0.INSTANCE1.PID0.DTERM;CONFIG0.RES0.INSTANCE1.PID0.DTERM;DERIVATIVE;;0;
51;VAR;CONFIG0.RES0.INSTANCE1.PID0.DTERM.EN;CONFIG0.RES0.INSTANCE1.PID0.DTERM.EN;BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE1.PID0.DTERM.ENO;CONFIG0.RES0.INSTANCE1.PID0.DTERM.ENO;BOOL;BOOL;0;
53;VAR;CONFIG0.RES0.INSTANCE1.PID0.DTERM.RUN;CONFIG0.RES0.INSTANCE1.PID0.DTERM.RUN;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE1.PID0.DTERM.XIN;CONFIG0.RES0.INSTANCE1.PID0.DTERM.XIN;REAL;REAL;0;
55;VAR;CONFIG0.RES0.INSTANCE1.PID0.DTERM.CYCLE;CONFIG0.RES0.INSTANCE1.PID0.DTERM.CYCLE;TIME;TIME;0;
56;VAR;CONFIG0.RES0.INSTANCE1.PID0.DTERM.XOUT;CONFIG0.RES0.INSTANCE1.PID0.DTERM.XOUT;REAL;REAL;0;
57;VAR;CONFIG0.RES0.INSTANCE1.PID0.DTERM.X1;CONFIG0.RES0.INSTANCE1.PID0.DTERM.X1;REAL;REAL;0;
58;VAR;CONFIG0.RES0.INSTANCE1.PID0.DTERM.X2;CONFIG0.RES0.INSTANCE1.PID0.DTERM.X2;REAL;REAL;0;
59;VAR;CONFIG0.RES0.INSTANCE1.PID0.DTERM.X3;CONFIG0.RES0.INSTANCE1.PID0.DTERM.X3;REAL;REAL;0;
60;VAR;CONFIG0.RES0.INSTANCE1.PID_AUTO;CONFIG0.RES0.INSTANCE1.PID_AUTO;BOOL;BOOL;0;
61;VAR;CONFIG0.RES0.INSTANCE1.PID_X0;CONFIG0.RES0.INSTANCE1.PID_X0;REAL;REAL;0;
62;VAR;CONFIG0.RES0.INSTANCE1.PID_KP;CONFIG0.RES0.INSTANCE1.PID_KP;REAL;REAL;0;
63;VAR;CONFIG0.RES0.INSTANCE1.PID_TR;CONFIG0.RES0.INSTANCE1.PID_TR;REAL;REAL;0;
64;VAR;CONFIG0.RES0.INSTANCE1.PID_TD;CONFIG0.RES0.INSTANCE1.PID_TD;REAL;REAL;0;
65;VAR;CONFIG0.RES0.INSTANCE1.PID_CYCLE;CONFIG0.RES0.INSTANCE1.PID_CYCLE;TIME;TIME;0;
66;EXT;CONFIG0.RES0.INSTANCE1.WATER_HEIGHT;CONFIG0.RES0.INSTANCE1.WATER_HEIGHT;REAL;REAL;0;
67;EXT;CONFIG0.RES0.INSTANCE1.VALVE_IN_RATE;CONFIG0.RES0.INSTANCE1.VALVE_IN_RATE;REAL;REAL;0;
68;VAR;CONFIG0.RES0.INSTANCE1.SETPOINT;CONFIG0.RES0.INSTANCE1.SETPOINT;REAL;REAL;0;


// Ticktime
200000000
